LAMMPS Description

900  atoms
48 16 8 0.4238 39.368 40.963 38.531
49 17 8 0.4238 28.376 18.175 25.506
50 17 7 -0.8476 29.127 17.901 24.904
51 17 8 0.4238 28.391 17.612 26.332
52 18 8 0.4238 13.474 37.595 33.725
53 18 7 -0.8476 13.027 36.702 33.660
54 18 8 0.4238 12.797 38.316 33.578
55 19 8 0.4238 25.187 42.801 23.562
56 19 7 -0.8476 24.397 42.640 22.970
57 19 8 0.4238 24.895 43.303 24.376
58 20 8 0.4238 4.541 38.930 5.181
59 20 7 -0.8476 4.434 38.194 4.513
60 20 8 0.4238 3.849 39.632 5.015
61 21 8 0.4238 41.158 15.600 37.164
62 21 7 -0.8476 42.067 15.184 37.167
63 21 8 0.4238 40.988 16.018 36.272
64 22 8 0.4238 19.566 1.530 4.766
65 22 7 -0.8476 20.046 0.662 4.635
66 22 8 0.4238 19.989 2.032 5.520
67 23 8 0.4238 12.098 26.056 25.729
68 23 7 -0.8476 12.801 25.507 26.181
69 23 8 0.4238 12.533 26.807 25.231
70 24 8 0.4238 40.366 24.246 15.425
71 24 7 -0.8476 39.612 23.655 15.713
72 24 8 0.4238 40.522 24.130 14.444
73 25 8 0.4238 17.643 32.677 27.957
74 25 7 -0.8476 18.369 32.923 27.315
75 25 8 0.4238 17.800 33.141 28.829
76 26 8 0.4238 17.325 43.295 41.062
77 26 7 -0.8476 17.979 44.011 40.819
78 26 8 0.4238 17.821 42.456 41.287
79 27 8 0.4238 1.525 18.214 27.279
80 27 7 -0.8476 2.378 17.773 27.561
81 27 8 0.4238 0.764 17.579 27.412
82 28 8 0.4238 23.162 31.238 21.291
83 28 7 -0.8476 23.475 31.513 22.199
84 28 8 0.4238 23.893 30.739 20.825
85 29 8 0.4238 28.326 42.504 7.986
86 29 7 -0.8476 27.484 42.817 7.548
87 29 8 0.4238 28.975 42.207 7.285
88 30 8 0.4238 17.653 18.014 35.909
89 30 7 -0.8476 17.268 17.525 35.125
90 30 8 0.4238 17.507 18.996 35.791
91 31 8 0.4238 33.735 27.073 21.477
92 31 7 -0.8476 32.768 27.021 21.225
93 31 8 0.4238 34.291 27.127 20.647
94 32 8 0.4238 3.558 39.788 40.745
95 32 7 -0.8476 2.892 39.558 40.036
96 32 8 0.4238 3.141 40.419 41.400
97 33 8 0.4238 10.816 25.899 6.825
98 33 7 -0.8476 11.306 25.183 6.327
99 33 8 0.4238 11.465 26.421 7.378
100 34 8 0.4238 7.305 43.937 24.449
101 34 7 -0.8476 7.383 42.982 24.161
102 34 8 0.4238 6.473 44.053 24.992
103 35 8 0.4238 23.630 9.785 13.134
104 35 7 -0.8476 23.550 10.690 12.716
105 35 8 0.4238 23.289 9.821 14.073
106 36 8 0.4238 41.768 14.828 33.873
107 36 7 -0.8476 41.473 13.873 33.834
108 36 8 0.4238 41.000 15.402 34.156
109 37 8 0.4238 5.783 25.098 8.475
110 37 7 -0.8476 4.970 25.381 8.984
111 37 8 0.4238 6.494 24.812 9.118
112 38 8 0.4238 9.600 40.150 21.465
113 38 7 -0.8476 9.695 39.789 22.393
114 38 8 0.4238 8.707 40.590 21.370
115 39 8 0.4238 24.999 4.645 15.492
116 39 7 -0.8476 25.502 3.781 15.460
117 39 8 0.4238 25.621 5.382 15.756
118 40 8 0.4238 40.476 22.893 4.980
119 40 7 -0.8476 39.812 22.323 4.497
120 40 8 0.4238 40.678 23.705 4.433
121 41 8 0.4238 26.643 23.482 28.373
122 41 7 -0.8476 26.496 24.462 28.238
123 41 8 0.4238 26.261 22.979 27.597
124 42 8 0.4238 0.472 36.848 39.792
125 42 7 -0.8476 0.423 36.704 40.780
126 42 8 0.4238 1.372 37.214 39.554
127 43 8 0.4238 7.175 2.295 36.496
128 43 7 -0.8476 6.726 1.559 35.989
129 43 8 0.4238 6.576 3.096 36.516
130 44 8 0.4238 20.342 36.702 14.214
131 44 7 -0.8476 19.622 37.144 13.679
132 44 8 0.4238 20.783 37.381 14.800
133 45 8 0.4238 29.933 29.957 43.285
134 45 7 -0.8476 29.002 30.319 43.244
135 45 8 0.4238 29.915 28.974 43.101
136 46 8 0.4238 28.307 29.768 5.003
137 46 7 -0.8476 28.148 28.785 5.093
138 46 8 0.4238 28.834 30.092 5.789
139 47 8 0.4238 10.778 29.819 26.978
140 47 7 -0.8476 11.288 29.299 27.663
141 47 8 0.4238 9.800 29.645 27.089
142 48 8 0.4238 18.003 26.262 34.448
143 48 7 -0.8476 17.095 25.896 34.653
144 48 8 0.4238 17.967 27.261 34.453
145 49 8 0.4238 7.869 25.741 28.334
146 49 7 -0.8476 8.283 26.550 28.751
147 49 8 0.4238 6.969 25.980 27.969
148 50 8 0.4238 27.389 0.655 2.556
149 50 7 -0.8476 27.741 1.580 2.698
150 50 8 0.4238 27.983 -0.001 3.022
151 51 8 0.4238 22.266 26.144 3.093
152 51 7 -0.8476 21.612 26.705 3.600
153 51 8 0.4238 21.901 25.950 2.182
154 52 8 0.4238 23.889 6.015 39.717
155 52 7 -0.8476 24.873 6.195 39.710
156 52 8 0.4238 23.405 6.802 39.335
157 53 8 0.4238 1.569 16.374 43.256
158 53 7 -0.8476 0.955 16.482 42.475
159 53 8 0.4238 1.033 16.348 44.099
160 54 8 0.4238 36.859 3.309 32.559
161 54 7 -0.8476 35.898 3.150 32.332
162 54 8 0.4238 37.070 4.280 32.449
163 55 8 0.4238 21.021 35.485 35.105
164 55 7 -0.8476 21.802 35.667 34.507
165 55 8 0.4238 20.173 35.593 34.586
166 56 8 0.4238 10.913 5.050 32.692
167 56 7 -0.8476 10.206 4.736 32.058
168 56 8 0.4238 11.363 4.258 33.106
169 57 8 0.4238 6.422 32.735 21.455
170 57 7 -0.8476 6.290 32.331 22.360
171 57 8 0.4238 6.996 33.550 21.537
172 58 8 0.4238 23.646 9.270 20.997
173 58 7 -0.8476 24.483 9.817 20.981
174 58 8 0.4238 23.873 8.323 21.227
175 59 8 0.4238 1.286 31.596 9.312
176 59 7 -0.8476 0.317 31.835 9.375
177 59 8 0.4238 1.790 32.360 8.908
178 60 8 0.4238 19.668 36.228 25.376
179 60 7 -0.8476 19.209 35.724 26.107
180 60 8 0.4238 19.358 37.179 25.383
181 61 8 0.4238 18.835 34.135 20.633
182 61 7 -0.8476 18.355 33.264 20.742
183 61 8 0.4238 19.275 34.161 19.735
184 62 8 0.4238 6.671 19.988 9.375
185 62 7 -0.8476 7.660 19.879 9.481
186 62 8 0.4238 6.473 20.906 9.031
187 63 8 0.4238 7.334 22.542 28.047
188 63 7 -0.8476 7.193 21.575 28.259
189 63 8 0.4238 7.760 22.995 28.830
190 64 8 0.4238 3.116 6.034 18.162
191 64 7 -0.8476 3.235 5.041 18.195
192 64 8 0.4238 3.846 6.473 18.684
193 65 8 0.4238 37.597 26.049 2.007
194 65 7 -0.8476 37.427 27.012 1.798
195 65 8 0.4238 37.490 25.899 2.990
196 66 8 0.4238 26.934 4.130 7.576
197 66 7 -0.8476 26.190 3.515 7.838
198 66 8 0.4238 27.643 3.609 7.102
199 67 8 0.4238 34.837 31.994 10.983
200 67 7 -0.8476 35.679 32.071 10.449
201 67 8 0.4238 34.051 31.991 10.365
202 68 8 0.4238 39.271 40.425 8.725
203 68 7 -0.8476 39.292 41.194 8.086
204 68 8 0.4238 39.381 39.570 8.219
205 69 8 0.4238 12.795 10.944 14.056
206 69 7 -0.8476 12.227 11.154 14.852
207 69 8 0.4238 12.910 11.769 13.503
208 70 8 0.4238 13.892 18.744 32.983
209 70 7 -0.8476 13.571 17.874 33.359
210 70 8 0.4238 13.128 19.387 32.939
211 71 8 0.4238 26.662 15.614 36.781
212 71 7 -0.8476 27.375 16.315 36.763
213 71 8 0.4238 25.764 16.053 36.760
214 72 8 0.4238 29.882 27.068 40.472
215 72 7 -0.8476 29.617 26.199 40.056
216 72 8 0.4238 29.514 27.117 41.401
217 73 8 0.4238 36.308 21.759 3.335
218 73 7 -0.8476 35.351 21.580 3.562
219 73 8 0.4238 36.866 21.677 4.161
220 74 8 0.4238 15.293 22.808 38.511
221 74 7 -0.8476 15.341 21.809 38.498
222 74 8 0.4238 14.416 23.103 38.133
223 75 8 0.4238 26.349 36.723 19.128
224 75 7 -0.8476 26.817 37.032 18.300
225 75 8 0.4238 26.999 36.699 19.887
226 76 8 0.4238 21.712 7.954 35.072
227 76 7 -0.8476 20.793 7.834 35.447
228 76 8 0.4238 21.813 8.890 34.733
229 77 8 0.4238 27.314 22.303 22.489
230 77 7 -0.8476 27.308 21.602 21.775
231 77 8 0.4238 28.118 22.887 22.373
232 78 8 0.4238 15.231 34.270 28.127
233 78 7 -0.8476 14.300 34.593 27.955
234 78 8 0.4238 15.648 34.827 28.845
235 79 8 0.4238 5.582 24.057 5.114
236 79 7 -0.8476 6.391 23.854 5.666
237 79 8 0.4238 5.458 25.048 5.058
238 80 8 0.4238 40.133 11.643 36.319
239 80 7 -0.8476 40.780 11.693 37.080
240 80 8 0.4238 39.221 11.894 36.642
241 81 8 0.4238 30.323 43.525 17.096
242 81 7 -0.8476 30.556 44.172 16.371
243 81 8 0.4238 30.747 43.818 17.953
244 82 8 0.4238 26.001 11.929 14.014
245 82 7 -0.8476 26.062 11.080 14.539
246 82 8 0.4238 26.114 11.727 13.042
247 83 8 0.4238 40.381 1.294 38.363
248 83 7 -0.8476 39.650 0.782 38.813
249 83 8 0.4238 40.636 0.831 37.514
250 84 8 0.4238 30.040 11.187 42.451
251 84 7 -0.8476 30.931 10.757 42.309
252 84 8 0.4238 29.462 11.027 41.650
253 85 8 0.4238 36.699 17.673 23.140
254 85 7 -0.8476 36.552 17.857 22.168
255 85 8 0.4238 37.649 17.879 23.376
256 86 8 0.4238 15.000 22.882 13.203
257 86 7 -0.8476 14.519 22.058 13.500
258 86 8 0.4238 14.519 23.689 13.546
259 87 8 0.4238 42.362 20.725 36.810
260 87 7 -0.8476 41.934 21.627 36.755
261 87 8 0.4238 43.329 20.829 37.041
262 88 8 0.4238 18.478 30.897 7.615
263 88 7 -0.8476 17.725 31.002 8.264
264 88 8 0.4238 18.110 30.677 6.712
265 89 8 0.4238 40.749 13.647 39.348
266 89 7 -0.8476 41.596 14.057 39.687
267 89 8 0.4238 40.841 12.651 39.349
268 90 8 0.4238 13.923 33.364 21.175
269 90 7 -0.8476 14.081 33.746 20.264
270 90 8 0.4238 14.792 33.049 21.558
271 91 8 0.4238 37.653 14.662 38.794
272 91 7 -0.8476 38.494 14.581 38.260
273 91 8 0.4238 36.879 14.797 38.176
274 92 8 0.4238 23.518 24.849 37.069
275 92 7 -0.8476 24.246 25.495 36.843
276 92 8 0.4238 22.675 25.352 37.259
277 93 8 0.4238 40.998 37.848 38.086
278 93 7 -0.8476 40.584 36.970 38.325
279 93 8 0.4238 41.784 37.692 37.487
280 94 8 0.4238 36.603 14.681 3.251
281 94 7 -0.8476 36.519 15.321 2.488
282 94 8 0.4238 36.670 15.194 4.108
283 95 8 0.4238 0.767 29.001 4.692
284 95 7 -0.8476 0.007 29.587 4.409
285 95 8 0.4238 1.100 29.298 5.587
286 96 8 0.4238 12.901 32.782 38.261
287 96 7 -0.8476 12.073 33.233 38.594
288 96 8 0.4238 13.590 32.775 38.987
289 97 8 0.4238 21.993 14.918 3.868
290 97 7 -0.8476 21.891 14.295 3.093
291 97 8 0.4238 21.104 15.053 4.304
292 98 8 0.4238 7.395 27.117 9.933
293 98 7 -0.8476 7.929 27.673 10.570
294 98 8 0.4238 6.739 26.563 10.445
295 99 8 0.4238 13.947 38.190 22.731
296 99 7 -0.8476 14.008 38.467 23.690
297 99 8 0.4238 12.991 38.222 22.437
298 100 8 0.4238 33.477 1.821 27.989
299 100 7 -0.8476 33.942 1.339 28.731
300 100 8 0.4238 33.812 2.763 27.944
301 101 8 0.4238 41.073 37.468 43.582
302 101 7 -0.8476 41.997 37.128 43.406
303 101 8 0.4238 40.439 36.696 43.631
304 102 8 0.4238 11.476 4.876 14.084
305 102 7 -0.8476 10.622 5.307 13.793
306 102 8 0.4238 12.199 5.565 14.126
307 103 8 0.4238 37.277 7.247 14.443
308 103 7 -0.8476 36.408 7.231 13.949
309 103 8 0.4238 37.355 6.423 15.005
310 104 8 0.4238 28.802 15.710 31.585
311 104 7 -0.8476 27.803 15.705 31.590
312 104 8 0.4238 29.135 14.940 31.040
313 105 8 0.4238 22.798 31.935 29.497
314 105 7 -0.8476 22.774 32.813 29.977
315 105 8 0.4238 22.638 32.086 28.522
316 106 8 0.4238 26.073 34.588 35.608
317 106 7 -0.8476 26.903 34.033 35.656
318 106 8 0.4238 25.355 34.071 35.141
319 107 8 0.4238 23.104 17.863 6.113
320 107 7 -0.8476 22.180 18.076 5.798
321 107 8 0.4238 23.296 18.377 6.949
322 108 8 0.4238 43.205 40.728 0.543
323 108 7 -0.8476 44.151 41.027 0.414
324 108 8 0.4238 43.128 39.759 0.308
325 109 8 0.4238 6.186 38.643 8.290
326 109 7 -0.8476 5.430 39.074 7.799
327 109 8 0.4238 6.955 39.280 8.340
328 110 8 0.4238 34.793 13.142 12.167
329 110 7 -0.8476 35.502 13.835 12.297
330 110 8 0.4238 33.903 13.589 12.081
331 111 8 0.4238 30.975 33.270 2.051
332 111 7 -0.8476 30.610 32.406 1.702
333 111 8 0.4238 31.125 33.192 3.037
334 112 8 0.4238 36.434 6.019 35.265
335 112 7 -0.8476 37.170 5.810 35.909
336 112 8 0.4238 36.818 6.135 34.349
337 113 8 0.4238 34.753 18.984 27.407
338 113 7 -0.8476 34.111 18.222 27.319
339 113 8 0.4238 34.873 19.206 28.374
340 114 8 0.4238 4.770 34.971 43.665
341 114 7 -0.8476 4.770 34.357 44.455
342 114 8 0.4238 4.360 35.845 43.925
343 115 8 0.4238 29.784 38.068 24.297
344 115 7 -0.8476 28.932 37.853 24.773
345 115 8 0.4238 29.757 39.015 23.979
346 116 8 0.4238 37.497 37.117 21.890
347 116 7 -0.8476 38.387 37.561 21.999
348 116 8 0.4238 37.479 36.620 21.022
349 117 8 0.4238 18.393 33.247 44.115
350 117 7 -0.8476 17.581 32.683 44.267
351 117 8 0.4238 19.212 32.715 44.332
352 118 8 0.4238 2.613 24.806 16.390
353 118 7 -0.8476 3.361 25.121 16.975
354 118 8 0.4238 2.005 25.574 16.187
355 119 8 0.4238 28.752 34.915 9.245
356 119 7 -0.8476 28.541 35.003 10.218
357 119 8 0.4238 29.358 35.662 8.968
358 120 8 0.4238 17.900 10.996 2.180
359 120 7 -0.8476 18.367 11.182 1.315
360 120 8 0.4238 17.940 11.810 2.760
361 121 8 0.4238 36.117 2.485 21.752
362 121 7 -0.8476 36.411 3.162 21.076
363 121 8 0.4238 35.197 2.713 22.071
364 122 8 0.4238 11.073 29.802 35.724
365 122 7 -0.8476 10.259 30.064 35.206
366 122 8 0.4238 10.797 29.444 36.616
367 123 8 0.4238 11.036 7.442 34.516
368 123 7 -0.8476 10.438 6.652 34.375
369 123 8 0.4238 11.908 7.284 34.054
370 124 8 0.4238 20.599 21.207 12.061
371 124 7 -0.8476 21.072 21.918 12.582
372 124 8 0.4238 19.643 21.470 11.933
373 125 8 0.4238 24.402 14.449 12.351
374 125 7 -0.8476 23.836 15.269 12.277
375 125 8 0.4238 23.843 13.641 12.163
376 126 8 0.4238 29.344 8.079 31.472
377 126 7 -0.8476 28.818 7.243 31.628
378 126 8 0.4238 28.718 8.855 31.395
379 127 8 0.4238 22.627 13.009 9.301
380 127 7 -0.8476 23.247 12.229 9.382
381 127 8 0.4238 21.882 12.777 8.676
382 128 8 0.4238 19.180 2.377 40.620
383 128 7 -0.8476 18.917 3.168 41.173
384 128 8 0.4238 19.850 2.661 39.934
385 129 8 0.4238 1.608 25.148 30.475
386 129 7 -0.8476 0.825 25.770 30.463
387 129 8 0.4238 2.347 25.555 31.012
388 130 8 0.4238 36.365 36.051 42.392
389 130 7 -0.8476 36.256 35.101 42.683
390 130 8 0.4238 37.339 36.268 42.323
391 131 8 0.4238 36.747 7.353 3.356
392 131 7 -0.8476 36.211 6.509 3.339
393 131 8 0.4238 37.718 7.128 3.434
394 132 8 0.4238 39.071 32.770 14.695
395 132 7 -0.8476 39.877 33.345 14.552
396 132 8 0.4238 38.251 33.276 14.424
397 133 8 0.4238 25.211 41.178 42.697
398 133 7 -0.8476 25.973 40.532 42.712
399 133 8 0.4238 25.437 41.944 42.095
400 134 8 0.4238 29.396 44.348 39.488
401 134 7 -0.8476 28.580 44.791 39.118
402 134 8 0.4238 29.151 43.446 39.843
403 135 8 0.4238 37.478 3.018 35.357
404 135 7 -0.8476 37.659 2.048 35.519
405 135 8 0.4238 36.493 3.161 35.266
406 136 8 0.4238 36.029 14.001 22.551
407 136 7 -0.8476 36.966 13.885 22.223
408 136 8 0.4238 35.854 13.352 23.291
409 137 8 0.4238 17.659 20.722 16.376
410 137 7 -0.8476 18.548 21.138 16.183
411 137 8 0.4238 16.937 21.397 16.223
412 138 8 0.4238 31.453 36.242 11.117
413 138 7 -0.8476 30.598 35.887 11.496
414 138 8 0.4238 31.595 37.178 11.438
415 139 8 0.4238 26.974 26.579 23.433
416 139 7 -0.8476 26.932 27.567 23.283
417 139 8 0.4238 26.581 26.106 22.645
418 140 8 0.4238 26.892 26.432 32.316
419 140 7 -0.8476 27.693 26.985 32.088
420 140 8 0.4238 26.084 26.820 31.873
421 141 8 0.4238 11.400 28.480 1.742
422 141 7 -0.8476 11.133 29.179 1.078
423 141 8 0.4238 12.395 28.479 1.841
424 142 8 0.4238 26.431 42.907 19.544
425 142 7 -0.8476 25.748 42.189 19.678
426 142 8 0.4238 25.981 43.733 19.205
427 143 8 0.4238 19.835 32.450 40.265
428 143 7 -0.8476 20.125 31.696 39.676
429 143 8 0.4238 18.869 32.648 40.099
430 144 8 0.4238 3.325 25.571 7.512
431 144 7 -0.8476 2.863 24.713 7.737
432 144 8 0.4238 2.648 26.305 7.449
433 145 8 0.4238 35.725 20.401 37.940
434 145 7 -0.8476 35.465 21.045 37.222
435 145 8 0.4238 34.973 19.762 38.101
436 146 8 0.4238 8.318 14.062 14.912
437 146 7 -0.8476 9.136 14.623 15.042
438 146 8 0.4238 8.575 13.096 14.912
439 147 8 0.4238 29.468 42.931 30.143
440 147 7 -0.8476 28.829 42.214 30.421
441 147 8 0.4238 28.960 43.765 29.930
442 148 8 0.4238 14.847 6.306 25.429
443 148 7 -0.8476 14.388 6.413 24.547
444 148 8 0.4238 15.018 5.336 25.598
445 149 8 0.4238 24.710 40.400 30.405
446 149 7 -0.8476 25.200 40.198 31.253
447 149 8 0.4238 25.045 39.801 29.678
448 150 8 0.4238 9.963 13.753 25.822
449 150 7 -0.8476 10.599 12.997 25.666
450 150 8 0.4238 10.460 14.531 26.207
451 151 8 0.4238 11.050 41.144 14.453
452 151 7 -0.8476 10.993 42.076 14.096
453 151 8 0.4238 11.412 41.168 15.385
454 152 8 0.4238 23.744 20.286 40.518
455 152 7 -0.8476 24.327 21.099 40.511
456 152 8 0.4238 22.789 20.563 40.623
457 153 8 0.4238 24.333 17.225 19.904
458 153 7 -0.8476 23.861 18.107 19.914
459 153 8 0.4238 24.966 17.179 20.677
460 154 8 0.4238 40.824 38.170 25.547
461 154 7 -0.8476 40.048 37.553 25.679
462 154 8 0.4238 41.662 37.633 25.447
463 155 8 0.4238 7.486 12.956 19.592
464 155 7 -0.8476 7.596 13.257 18.644
465 155 8 0.4238 6.513 12.935 19.822
466 156 8 0.4238 32.375 4.396 7.664
467 156 7 -0.8476 32.913 3.629 7.315
468 156 8 0.4238 32.959 5.205 7.739
469 157 8 0.4238 36.773 11.931 19.716
470 157 7 -0.8476 37.613 12.455 19.574
471 157 8 0.4238 36.007 12.561 19.844
472 158 8 0.4238 16.431 29.914 2.090
473 158 7 -0.8476 15.581 30.434 2.167
474 158 8 0.4238 17.209 30.542 2.122
475 159 8 0.4238 34.785 17.374 19.525
476 159 7 -0.8476 35.744 17.603 19.692
477 159 8 0.4238 34.664 16.383 19.589
478 160 8 0.4238 8.544 32.595 24.177
479 160 7 -0.8476 9.281 33.271 24.185
480 160 8 0.4238 8.937 31.676 24.170
481 161 8 0.4238 41.515 10.507 12.445
482 161 7 -0.8476 42.321 9.921 12.355
483 161 8 0.4238 40.893 10.333 11.682
484 162 8 0.4238 36.939 4.749 22.536
485 162 7 -0.8476 37.287 4.746 23.473
486 162 8 0.4238 37.455 5.411 21.992
487 163 8 0.4238 37.795 14.993 28.550
488 163 7 -0.8476 37.143 15.613 28.987
489 163 8 0.4238 37.411 14.660 27.689
490 164 8 0.4238 22.238 38.925 41.158
491 164 7 -0.8476 21.316 38.686 40.855
492 164 8 0.4238 22.663 38.127 41.587
493 165 8 0.4238 21.068 37.173 3.679
494 165 7 -0.8476 21.465 36.255 3.721
495 165 8 0.4238 20.071 37.103 3.679
496 166 8 0.4238 3.208 19.722 26.271
497 166 7 -0.8476 3.251 20.721 26.274
498 166 8 0.4238 4.136 19.350 26.263
499 167 8 0.4238 12.438 4.439 6.263
500 167 7 -0.8476 11.722 3.966 5.749
501 167 8 0.4238 12.325 4.252 7.238
502 168 8 0.4238 12.185 23.542 9.993
503 168 7 -0.8476 12.078 24.515 9.790
504 168 8 0.4238 11.339 23.060 9.765
505 169 8 0.4238 20.745 27.762 14.674
506 169 7 -0.8476 20.457 28.700 14.483
507 169 8 0.4238 21.725 27.672 14.497
508 170 8 0.4238 27.511 9.759 22.362
509 170 7 -0.8476 26.527 9.734 22.185
510 170 8 0.4238 28.000 9.383 21.575
511 171 8 0.4238 33.615 33.039 29.279
512 171 7 -0.8476 33.323 33.509 30.112
513 171 8 0.4238 32.936 32.349 29.031
514 172 8 0.4238 20.585 9.202 2.055
515 172 7 -0.8476 19.960 9.923 2.353
516 172 8 0.4238 20.950 8.729 2.856
517 173 8 0.4238 5.749 12.707 43.006
518 173 7 -0.8476 5.014 13.384 43.031
519 173 8 0.4238 6.276 12.819 42.164
520 174 8 0.4238 17.201 26.776 37.948
521 174 7 -0.8476 17.881 26.740 38.680
522 174 8 0.4238 16.330 26.419 38.286
523 175 8 0.4238 29.048 38.453 12.742
524 175 7 -0.8476 29.519 39.284 12.445
525 175 8 0.4238 29.713 37.815 13.129
526 176 8 0.4238 29.632 11.468 27.230
527 176 7 -0.8476 30.543 11.101 27.418
528 176 8 0.4238 29.065 10.753 26.820
529 177 8 0.4238 11.230 30.973 14.934
530 177 7 -0.8476 11.420 30.648 14.008
531 177 8 0.4238 12.045 31.421 15.302
532 178 8 0.4238 24.263 17.691 33.683
533 178 7 -0.8476 24.774 16.912 34.047
534 178 8 0.4238 24.333 18.460 34.319
535 179 8 0.4238 34.882 25.601 42.808
536 179 7 -0.8476 33.999 25.808 43.228
537 179 8 0.4238 34.734 25.165 41.921
538 180 8 0.4238 15.333 40.811 23.931
539 180 7 -0.8476 15.264 41.749 24.272
540 180 8 0.4238 16.282 40.503 23.996
541 181 8 0.4238 8.910 25.092 43.288
542 181 7 -0.8476 9.805 24.820 43.643
543 181 8 0.4238 8.314 24.291 43.241
544 182 8 0.4238 12.479 3.057 24.259
545 182 7 -0.8476 12.284 2.080 24.344
546 182 8 0.4238 13.468 3.194 24.196
547 183 8 0.4238 22.236 11.486 27.719
548 183 7 -0.8476 21.328 11.843 27.501
549 183 8 0.4238 22.900 11.847 27.064
550 184 8 0.4238 42.900 32.765 12.731
551 184 7 -0.8476 43.566 32.056 12.963
552 184 8 0.4238 43.333 33.664 12.806
553 185 8 0.4238 13.645 6.057 21.132
554 185 7 -0.8476 13.316 5.531 20.347
555 185 8 0.4238 12.972 6.759 21.366
556 186 8 0.4238 31.450 25.286 41.808
557 186 7 -0.8476 31.724 25.212 42.767
558 186 8 0.4238 30.894 24.493 41.560
